INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (1, 'Yosef Sitompul', 'Eino97@yahoo.com', 'tckJiibPwLVrHXk', 'UNIVERSITAS PAPUA', '6160 Tamba Green', 'Jambi', 'Trenggalek', '+628518917154', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (640, 'Jail Gunarto', 'Coleman78@yahoo.co.id', 'UbWeKBPVNqAoRNF', 'UNIVERSITAS BANGKA BELITUNG', '91475 Haikal Courts', 'Maluku', 'Surakarta', '+628631125710', 'BANK KALIMANTAN TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (641, 'Parman Januar', 'Shane.Permata@gmail.com', 'pZJruB0M2OW1M9e', 'UNIVERSITAS JAMBI', '4843 Camden Summit', 'Banten', 'Buranga', '+628653160275', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (642, 'Gina Laksita S.E.I', 'Jarod_Farida55@yahoo.com', 'qNMhngWkgHrqU7P', 'UNIVERSITAS BANGKA BELITUNG', '406 Sudiati Common', 'DKI Jakarta', 'Ende', '+628703533847', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (643, 'Lili Laksmiwati', 'Jeramie.Puspasari90@gmail.co.id', 'MrPcCrBaZXOPEDd', 'UNIVERSITAS SULAWESI TENGAH', '7534 Purwadi Ferry', 'Kalimantan Timur', 'Labuhan Bajo', '+628993203853', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (644, 'Nur Putri S.Farm', 'Stephan.Purnawati@yahoo.co.id', 'PhcqubgUZHPRIzl', 'UNIVERSITAS BANGKA BELITUNG', '6221 Agustina Green', 'Aceh', 'Sigi Biromaru', '+628349911229', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (645, 'Gaman Wacana S.H.', 'Skylar.Mulyani@yahoo.com', 'aonONUOg7jFhfHh', 'UNIVERSITAS DI YOGYAKARTA', '147 Cayla Vista', 'Sulawesi Tenggara', 'Mojokerto', '+628689086689', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (646, 'Aswani Wibowo', 'Alia.Perdana@yahoo.com', 'fpszNxDVvqVb8xw', 'UNIVERSITAS PAPUA', '68778 Padmasari Passage', 'Maluku', 'Probolinggo', '+628380963231', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (647, 'Titi Lailasari M.Ak', 'Marisa_Maharani84@yahoo.com', 'NHrEVz3suJv12M6', 'UNIVERSITAS KALIMANTAN UTARA', '90537 Abiputra Camp', 'Jambi', 'Sumenep', '+628476720709', 'BANK LAMPUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (648, 'Aurora Pudjiastuti', 'Rae_Namaga@gmail.com', 'dz1ickkcVL_3Jgw', 'UNIVERSITAS SULAWESI SELATAN', '952 Suzanne Lock', 'Papua Barat', 'Singaraja', '+628052867434', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (649, 'Laila Elvina', 'Faustino39@gmail.com', 'HtFauAdSsUnv9BB', 'UNIVERSITAS PAPUA', '7495 Wasita Crest', 'Sumatera Utara', 'Cilacap', '+628958984958', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (650, 'Mahesa Mahendra', 'Katarina40@gmail.com', 'PMezQBVIE2B22e9', 'UNIVERSITAS KALIMANTAN UTARA', '9171 Anandya Turnpike', 'Kalimantan Timur', 'Tegal', '+628145959441', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (651, 'Abyasa Wacana S.E.I', 'Daija_Rahardian93@gmail.com', '8N1nOBrAhYkW77p', 'UNIVERSITAS PAPUA', '2843 Pradana Freeway', 'Kalimantan Timur', 'Lasusua', '+628504774342', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (652, 'Tiara Saputri', 'Lon_Wicaksono@gmail.com', 'pWIeQfXV4vW05AA', 'UNIVERSITAS NUSA TENGGARA BARAT', '78805 Cristobal Drive', 'Kalimantan Selatan', 'Badung', '+628877706445', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (653, 'Gandewa Pratama', 'Bridget53@yahoo.com', 'TXTTQ4VeTXm3ke0', 'UNIVERSITAS BANTEN', '265 Raegan Viaduct', 'Kalimantan Timur', 'Makale', '+628682924958', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (654, 'Nadine Mardhiyah S.Farm', 'Rodger_Handayani13@yahoo.co.id', 'koxM22VzEexaekK', 'UNIVERSITAS MALUKU', '1686 Purnawarman Mills', 'Kalimantan Tengah', 'Magelang', '+628851268671', 'BANK BANGKA BELITUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (655, 'Makuta Hutasoit', 'Collin_Sirait@yahoo.com', 'zYL73NRilWi_0Cr', 'UNIVERSITAS JAMBI', '311 Abelardo Oval', 'Kalimantan Tengah', 'Kwandang', '+628648156298', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (656, 'Lala Rahimah', 'Gloria11@yahoo.com', 'dqjH6CQmFCQ1NcL', 'UNIVERSITAS SUMATERA BARAT', '401 Janet Circle', 'Bangka Belitung', 'Mamasa', '+628709114342', 'BANK RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (657, 'Dwi Wahyuni', 'Lynn_Nurdiyanti63@gmail.co.id', 'RA9Kl_l02BjMys3', 'UNIVERSITAS NUSA TENGGARA BARAT', '06002 Monserrate Pines', 'Jawa Timur', 'Lewoleba', '+628906204595', 'BANK SULAWESI BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (658, 'Kacung Widodo', 'Enoch34@yahoo.co.id', 'P91DSTz__U459wn', 'UNIVERSITAS NUSA TENGGARA TIMUR', '3227 Hermawan Key', 'DI Yogyakarta', 'Suwawa', '+628876498321', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (659, 'Tania Purnama', 'Willard_Saptono71@gmail.com', 'DRIF9XxAmBn57ta', 'UNIVERSITAS SUMATERA SELATAN', '720 Moshe Extension', 'Kalimantan Utara', 'Wlingi', '+628619084023', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (660, 'Warsa Waluyo', 'Rosalind53@gmail.com', 'WY6_fW8n50r_n1e', 'UNIVERSITAS SUMATERA UTARA', '25279 Tyrese Squares', 'Kepulauan Riau', 'Bandung', '+628464696720', 'BANK SULAWESI BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (661, 'Parman Kurniawan S.Pd', 'Rodger_Novitasari@yahoo.co.id', 'bPoY19pcUafKKVu', 'UNIVERSITAS NUSA TENGGARA TIMUR', '81341 Marty Burgs', 'Lampung', 'Tilamuta', '+628147067058', 'BANK KEPULAUAN RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (662, 'Jarwadi Irfandi', 'Rodrigo_Wardana@yahoo.co.id', 'KsT_Z9sQv6lc5f_', 'UNIVERSITAS PAPUA', '9142 Simanjuntak Pike', 'Papua', 'Bungku', '+628846940562', 'BANK SUMATERA SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (663, 'Enteng Waluyo', 'Christ.Manullang30@yahoo.co.id', '6rOs3ThEx4w9_TB', 'UNIVERSITAS BANGKA BELITUNG', '9659 Hallie Lakes', 'Nusa Tenggara Barat', 'Ondong Siau', '+628678109430', 'BANK SUMATERA SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (664, 'Reza Wibowo S.E.', 'Myrtle65@gmail.com', 'l19C2SQWjDDGL9S', 'UNIVERSITAS SULAWESI SELATAN', '88070 Usamah Rapids', 'Bangka Belitung', 'Pasangkayu', '+628359579648', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (665, 'Wadi Tarihoran', 'Myah.Wahyuni49@gmail.com', '23NTGZ89rXABzi1', 'UNIVERSITAS BANTEN', '5602 Iswahyudi Plain', 'Bangka Belitung', 'Pare-Pare', '+628678273945', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (666, 'Fara Afifah', 'Leta.Manullang31@gmail.co.id', 'CpfVS5LeSfp7ZpC', 'UNIVERSITAS SULAWESI TENGGARA', '1512 Linnie Trafficway', 'Sumatera Selatan', 'Jepara', '+628671489931', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (667, 'Digdaya Prayoga', 'Sabrina_Novitasari@yahoo.com', 'ueTMzEkf089wH8f', 'UNIVERSITAS DKI JAKARTA', '498 Winarno Gateway', 'Papua Barat', 'Rangkasbitung', '+628594071445', 'BANK GORONTALO')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (668, 'Nasrullah Lesmana', 'Archibald.Hariyah98@gmail.co.id', 'Y21HlYTyzmbLEUC', 'UNIVERSITAS SULAWESI TENGAH', '992 Darmawan Locks', 'Kalimantan Tengah', 'Baa', '+628582203708', 'BANK GORONTALO')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (669, 'Asmianto Lazuardi', 'Josephine46@gmail.com', '71M0A8qv26eUfMF', 'UNIVERSITAS SUMATERA SELATAN', '6219 Susanti Parkway', 'Riau', 'Kuningan', '+628171481170', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (670, 'Koko Purnawarman', 'Kirstin.Mandasari4@yahoo.co.id', 'H3n_88AcE9nbtel', 'UNIVERSITAS DKI JAKARTA', '695 Brandyn Trail', 'Sulawesi Selatan', 'Tomohon', '+628267531293', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (672, 'Eva Padmasari', 'Raoul72@yahoo.co.id', 'Yzw0KuuBPBcFxvq', 'UNIVERSITAS DI YOGYAKARTA', '764 Dejah Square', 'Maluku', 'Soe', '+628768429935', 'BANK LAMPUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (671, 'Kawaya Himawan M.M.', 'Maude24@gmail.co.id', 'UttPRHQZjPjn0VN', 'UNIVERSITAS SULAWESI TENGAH', '829 Jace Shoals', 'Riau', 'Palopo', '+628987311239', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (673, 'Cinthia Azizah', 'Jayme28@gmail.co.id', 'b6yYOF9e7le_obf', 'UNIVERSITAS PAPUA BARAT', '412 Haven Creek', 'Sulawesi Tenggara', 'Waikabubak', '+628983545223', 'BANK GORONTALO')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (674, 'Ihsan Hidayat', 'Sister93@yahoo.co.id', 'ZOtzu6Ie6nRUq_g', 'UNIVERSITAS JAWA TIMUR', '99587 Wardana Lodge', 'Lampung', 'Kraksaan', '+628751678374', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (676, 'Kenari Marpaung', 'Cara.Siregar@yahoo.com', 'Pm2rgmz_OmLUMjr', 'UNIVERSITAS PAPUA', '94480 Taylor Falls', 'Kepulauan Riau', 'Sidoarjo', '+628692935964', 'BANK MALUKU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (675, 'Cindy Prastuti', 'Monserrat.Aurelia@gmail.com', 'Ehg0Upa7_hMybEy', 'UNIVERSITAS JAWA BARAT', '6659 Arifin Circle', 'Bengkulu', 'Blitar', '+628765655269', 'BANK SULAWESI BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (677, 'Dina Saputri', 'Kira_Suartini28@gmail.co.id', 'Z5A7XK0rII3uzyv', 'UNIVERSITAS SULAWESI BARAT', '1409 Kaya Mountains', 'Riau', 'Sinjai', '+628650555560', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (678, 'Banawi Tampubolon', 'Oda_Elvina8@yahoo.com', '7l7TRDwczg_zfNM', 'UNIVERSITAS KALIMANTAN UTARA', '11241 Hartati Points', 'Kalimantan Barat', 'Slawi', '+628277292963', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (679, 'Yuni Usamah', 'Keara_Syahreza@yahoo.co.id', 'j0viKTXiAw2Kxpj', 'UNIVERSITAS KALIMANTAN UTARA', '066 Cali Neck', 'Maluku', 'Sidayu', '+628309577379', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (680, 'Malik Maryadi', 'Elda.Mangunsong@gmail.co.id', '883WGEN55Z6ikcE', 'UNIVERSITAS SUMATERA BARAT', '63807 Damayanti Flats', 'Jawa Tengah', 'Purwakarta', '+628632648984', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (681, 'Tirta Putra', 'Jacynthe.Riyanti@yahoo.com', 'zJtBHUnhUbNxBs2', 'UNIVERSITAS LAMPUNG', '8297 Isidro Prairie', 'Kalimantan Barat', 'Bantul', '+628903221124', 'BANK KALIMANTAN UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (682, 'Elvin Abiputra', 'Salvatore_Maryati59@gmail.co.id', 'ZEHmuoqqn7GjyYt', 'UNIVERSITAS BENGKULU', '4982 Wardana Manor', 'Riau', 'Semarang', '+628279179098', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (683, 'Labuh Damanik', 'Joaquin.Haryanti@yahoo.com', 'dB9HgIq3ll8YRjT', 'UNIVERSITAS PAPUA BARAT', '98867 Louie Summit', 'Kalimantan Utara', 'Malang', '+628485929469', 'BANK MALUKU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (684, 'Gangsa Pangestu', 'Dessie53@gmail.co.id', 'xvAUZgdzWzISdk4', 'UNIVERSITAS DI YOGYAKARTA', '7583 Usamah Forge', 'Kalimantan Utara', 'Indramayu', '+628349172571', 'BANK JAMBI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (685, 'Harjo Prabowo S.Sos', 'Eleanore68@gmail.com', 'Xir98JBrj9JpSgH', 'UNIVERSITAS GORONTALO', '8243 Maida Pines', 'Kalimantan Timur', 'Slawi', '+628953721990', 'BANK JAWA TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (686, 'Legawa Saptono', 'Isadore_Wahyuni@gmail.com', 'fD1koV3jrvVW6jL', 'UNIVERSITAS JAMBI', '2172 Vallie Locks', 'Sulawesi Utara', 'Pare', '+628564213951', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (687, 'Dadi Nashiruddin', 'Clifford.Nainggolan54@yahoo.com', 'VnfRkrlG7dOYpTa', 'UNIVERSITAS ACEH', '6653 Emmie Shoals', 'Aceh', 'Larantuka', '+628688669990', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (688, 'Luis Handoko M.Ak', 'Maximus96@gmail.com', '17qFOYt0CqwS4vL', 'UNIVERSITAS SUMATERA UTARA', '0875 Tamba Drives', 'Jawa Timur', 'Bulukumba', '+628326848598', 'BANK GORONTALO')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (689, 'Pandu Perdana', 'Ansel_Arifin@gmail.co.id', '2VqY9ZnADY0SL4z', 'UNIVERSITAS SUMATERA UTARA', '1385 Howard Curve', 'Banten', 'Pati', '+628789857376', 'BANK SUMATERA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (690, 'Gawati Lestari', 'Sanford59@gmail.com', 'gjv3ib289FM7pmy', 'UNIVERSITAS SULAWESI TENGAH', '928 Eliezer Harbors', 'Sulawesi Tenggara', 'Buol', '+628621364004', 'BANK KALIMANTAN TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (691, 'Hafshah Jelita', 'Enos.Purnama@gmail.co.id', 'kQjue316LFnuUTQ', 'UNIVERSITAS NUSA TENGGARA BARAT', '8512 Haryanti Hills', 'Sulawesi Utara', 'Lasusua', '+628675877777', 'BANK BANGKA BELITUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (692, 'Daliono Rendra', 'Jessika.Habibi93@gmail.com', 'Y_B9NjIWHf0REym', 'UNIVERSITAS SUMATERA UTARA', '3592 Zackery Extension', 'Lampung', 'Demak', '+628246433328', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (693, 'Paramita Azzahra', 'Minnie.Hariyah@yahoo.com', 'XrqQu4zpRJtopod', 'UNIVERSITAS LAMPUNG', '8836 Febrianti Knolls', 'Sulawesi Selatan', 'Pandeglang', '+628721778324', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (694, 'Hasan Permadi', 'Cathrine44@yahoo.com', 'NxuWCKWny88UomW', 'UNIVERSITAS SUMATERA UTARA', '45521 Providenci Grove', 'Bali', 'Mamasa', '+628805416534', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (695, 'Lembah Satria', 'Kennith77@gmail.com', 'Ji1ons2mV2EKigc', 'UNIVERSITAS SULAWESI UTARA', '37302 Wanda Station', 'Kalimantan Timur', 'Batang', '+628097721176', 'BANK JAWA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (696, 'Ganjaran Yanuar', 'Omari_Aryanti@gmail.com', 'Mt56s51kEoYaM4Y', 'UNIVERSITAS KALIMANTAN TIMUR', '2718 Lailasari Fields', 'Bengkulu', 'Toli Toli', '+628328345551', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (697, 'Puput Pudjiastuti S.Sos', 'Arlo21@yahoo.com', 'vmRpKI_YOfmhssd', 'UNIVERSITAS PAPUA BARAT', '3768 Tillman Meadows', 'Bangka Belitung', 'Tegal', '+628668864629', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (698, 'Farah Mayasari', 'Cara65@yahoo.co.id', 'MwlEXQQiub3ek6U', 'UNIVERSITAS GORONTALO', '653 Amari Spurs', 'Riau', 'Maros', '+628860175289', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (699, 'Daru Uwais', 'Emelie83@yahoo.co.id', 'MzXtPI9mgEk6tKm', 'UNIVERSITAS DI YOGYAKARTA', '251 Viva Lodge', 'Papua', 'Tasikmalaya', '+628207687348', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (700, 'Ajiono Thamrin M.Farm', 'Elisa25@gmail.com', 'hyI3Lnue8XhXotz', 'UNIVERSITAS DI YOGYAKARTA', '4203 Christopher Crossing', 'Sulawesi Tenggara', 'Takalar', '+628391384727', 'BANK PAPUA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (701, 'Ika Lestari', 'Felicia.Pradana84@gmail.com', 'K3Keylryj2T3PI0', 'UNIVERSITAS KALIMANTAN TIMUR', '0176 Graciela Neck', 'Sumatera Selatan', 'Palopo', '+628085026763', 'BANK SULAWESI UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (702, 'Bahuwirya Jailani', 'Willa.Gunawan98@gmail.co.id', 'fdLsVSov0ND8eAq', 'UNIVERSITAS PAPUA', '696 Budiman Village', 'Gorontalo', 'Bogor', '+628193120829', 'BANK LAMPUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (703, 'Siti Yuliarti', 'Jamil16@yahoo.co.id', 'tn_kbQiiyE6GMd_', 'UNIVERSITAS SULAWESI SELATAN', '486 Norene Harbor', 'Kalimantan Tengah', 'Batang', '+628928088121', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (704, 'Gamanto Damanik', 'Vincent.Hermawan@gmail.co.id', '9TSqEfH2zBmp640', 'UNIVERSITAS GORONTALO', '717 Agustian Wells', 'Sulawesi Tengah', 'Bekasi', '+628868776626', 'BANK BANGKA BELITUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (705, 'Paris Fernanda', 'Libby74@gmail.com', 'ZpsVCp7mQT9ur5_', 'UNIVERSITAS SUMATERA SELATAN', '742 Aurelie Turnpike', 'Sulawesi Tenggara', 'Waibakul', '+628242803292', 'BANK LAMPUNG')
